Format Version,1.0,
Take Name,251212_perturb_49_001,
Capture Frame Rate,1000.00,
Export Frame Rate,100.00,
Capture Start Time,19 Dec 2025 13:47:26 +0900,
Total Frames In Take,637,
Total Exported Frames,6370,
Coordinate Space,Local,
Device Name,Bertec 0 3110014081209352,
Device Type,2,
Device Channel Count,6,
Mocap Rate,100.00,
Mocap Rate Multiple,10.00,

PlateLength,10.000000,
PlateWidth,10.000000,
PlateOrder,3,
PosX_PosY_X,1.465410,
PosX_PosY_Y,0.141372,
PosX_PosY_Z,0.425106,
NegX_PosY_X,1.464760,
NegX_PosY_Y,0.141466,
NegX_PosY_Z,0.680313,
NegX_NegY_X,1.210020,
NegX_NegY_Y,0.141850,
NegX_NegY_Z,0.679222,
PosX_NegY_X,1.210670,
PosX_NegY_Y,0.141755,
PosX_NegY_Z,0.424014,
Offset_X,0.000000,
Offset_Y,0.000000,
Offset_Z,0.000000


MocapFrame, MocapTime, DeviceFrame, Fx, Fy, Fz, Mx, My, Mz, Cx, Cy, Cz
0,0.000000,0,0.326180,0.102232,-0.014797,0.024295,0.016108,-0.005162,1.088570,-1.641886,0.000000
0,0.000000,1,0.346500,0.331461,-0.048031,0.016925,0.016868,0.038417,0.351188,-0.352385,0.000000
0,0.000000,2,0.320650,-0.107988,-0.406563,0.106685,-0.033352,0.034177,-0.082035,-0.262408,0.000000
0,0.000000,3,0.102350,-0.295988,0.285931,-0.021515,-0.044552,0.042397,0.155813,-0.075247,0.000000
0,0.000000,4,-0.327007,-0.064207,0.310055,-0.034585,-0.064592,0.001017,0.208326,-0.111546,0.000000
0,0.000000,5,-0.327037,-0.269777,-0.101681,0.049535,-0.015222,0.047747,-0.149707,-0.487165,0.000000
0,0.000000,6,-0.107009,-0.277038,-0.483517,-0.019414,0.044278,0.013157,0.091575,0.040153,0.000000
0,0.000000,7,0.083570,-0.525369,-0.425953,-0.013455,0.053758,0.000867,0.126206,0.031588,0.000000
0,0.000000,8,0.346500,0.331461,-0.048031,0.016925,0.016868,0.038417,0.351188,-0.352385,0.000000
0,0.000000,9,0.126990,0.140871,0.281597,-0.041185,-0.043442,0.044117,0.154269,-0.146255,0.000000
1,0.010000,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,13,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,15,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,17,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,28,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,30,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,31,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,34,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
