Format Version,1.0,
Take Name,251212_perturb_12.5_001,
Capture Frame Rate,1000.00,
Export Frame Rate,100.00,
Capture Start Time,19 Dec 2025 13:30:30 +0900,
Total Frames In Take,697,
Total Exported Frames,6970,
Coordinate Space,Local,
Device Name,Bertec 0 3110014081209352,
Device Type,2,
Device Channel Count,6,
Mocap Rate,100.00,
Mocap Rate Multiple,10.00,

PlateLength,10.000000,
PlateWidth,10.000000,
PlateOrder,3,
PosX_PosY_X,1.465410,
PosX_PosY_Y,0.141372,
PosX_PosY_Z,0.425106,
NegX_PosY_X,1.464760,
NegX_PosY_Y,0.141466,
NegX_PosY_Z,0.680313,
NegX_NegY_X,1.210020,
NegX_NegY_Y,0.141850,
NegX_NegY_Z,0.679222,
PosX_NegY_X,1.210670,
PosX_NegY_Y,0.141755,
PosX_NegY_Z,0.424014,
Offset_X,0.000000,
Offset_Y,0.000000,
Offset_Z,0.000000


MocapFrame, MocapTime, DeviceFrame, Fx, Fy, Fz, Mx, My, Mz, Cx, Cy, Cz
0,0.000000,0,-0.166579,-0.229097,0.165194,0.007421,-0.040612,-0.024157,0.245843,0.044923,0.000000
0,0.000000,1,0.071714,0.190872,0.547449,0.057471,-0.078612,0.011673,0.143597,0.104979,0.000000
0,0.000000,2,0.295703,0.188411,0.890753,-0.010439,-0.019352,-0.017577,0.021725,-0.011719,0.000000
0,0.000000,3,0.071714,0.190872,0.547449,0.057471,-0.078612,0.011673,0.143597,0.104979,0.000000
0,0.000000,4,-0.367831,0.007772,0.514410,-0.072219,-0.000892,0.053713,0.001733,-0.140392,0.000000
0,0.000000,5,-0.383831,-0.013827,0.576536,-0.077149,-0.001302,-0.031727,0.002258,-0.133815,0.000000
0,0.000000,6,-0.158299,-0.016667,0.919226,-0.003839,-0.040503,-0.060677,0.044062,-0.004176,0.000000
0,0.000000,7,-0.162289,-0.227037,-0.217657,0.079241,0.009108,-0.019287,0.041846,-0.364065,0.000000
0,0.000000,8,0.068964,0.188662,0.185190,-0.013659,-0.029262,0.008853,0.158011,-0.073757,0.000000
0,0.000000,9,0.298943,0.188441,-0.592310,-0.008639,-0.018033,-0.014377,-0.030444,0.014585,0.000000
1,0.010000,10,0.291743,0.183611,0.165613,-0.011479,-0.019112,-0.022917,0.115402,-0.069312,0.000000
1,0.010000,11,0.080839,0.202711,0.141275,-0.010069,-0.029352,-0.054207,0.207762,-0.071275,0.000000
1,0.010000,12,-0.377478,-0.209997,0.140856,0.008831,-0.050852,-0.055447,0.361024,0.062692,0.000000
1,0.010000,13,-0.376268,-0.207407,0.503736,-0.061259,-0.001742,-0.052927,0.003459,-0.121610,0.000000
1,0.010000,14,-0.161079,-0.224447,0.145224,0.009151,0.058218,-0.016767,-0.400885,0.063016,0.000000
1,0.010000,15,-0.182609,-0.456268,-0.184423,0.086611,0.008348,-0.062867,0.045265,-0.469633,0.000000
1,0.010000,16,0.271392,-0.251188,-0.212896,0.080011,0.029498,-0.019767,0.138554,-0.375821,0.000000
1,0.010000,17,0.080839,0.202711,0.141275,-0.010069,-0.029352,-0.054207,0.207762,-0.071275,0.000000
1,0.010000,18,0.316382,0.620472,0.161280,-0.031149,-0.018002,-0.021197,0.111620,-0.193139,0.000000
1,0.010000,19,-0.133529,0.215182,-0.234190,-0.079498,0.010688,-0.011377,0.045637,0.339461,0.000000
2,0.020000,20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,28,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,30,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,31,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,34,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,37,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,39,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,42,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,44,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,45,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,46,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,47,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,48,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,49,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,50,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,51,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,52,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,53,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,54,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,55,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,56,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,57,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,58,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
5,0.050000,59,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,60,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,61,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,62,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,63,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,64,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,65,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,66,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,67,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,68,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6,0.060000,69,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7,0.070000,70,-0.140759,0.004782,0.111990,0.001781,0.058978,0.026813,-0.526637,0.015907,0.000000
7,0.070000,71,0.074464,0.193312,0.165220,-0.011929,0.069568,0.016243,-0.421060,-0.072198,0.000000
7,0.070000,72,0.086339,0.207361,0.121305,-0.008339,0.069478,-0.046817,-0.572753,-0.068743,0.000000
7,0.070000,73,0.294653,0.186381,-0.209459,-0.080459,-0.067752,-0.019247,-0.323463,0.384128,0.000000
7,0.070000,74,0.071874,0.191431,-0.189882,-0.082639,-0.077902,0.012523,-0.410266,0.435213,0.000000
