Format Version,1.0,
Take Name,251212_perturb_140_001,
Capture Frame Rate,1000.00,
Export Frame Rate,100.00,
Capture Start Time,19 Dec 2025 13:56:59 +0900,
Total Frames In Take,1578,
Total Exported Frames,15780,
Coordinate Space,Local,
Device Name,Bertec 0 3110014081209352,
Device Type,2,
Device Channel Count,6,
Mocap Rate,100.00,
Mocap Rate Multiple,10.00,

PlateLength,10.000000,
PlateWidth,10.000000,
PlateOrder,3,
PosX_PosY_X,1.465410,
PosX_PosY_Y,0.141372,
PosX_PosY_Z,0.425106,
NegX_PosY_X,1.464760,
NegX_PosY_Y,0.141466,
NegX_PosY_Z,0.680313,
NegX_NegY_X,1.210020,
NegX_NegY_Y,0.141850,
NegX_NegY_Z,0.679222,
PosX_NegY_X,1.210670,
PosX_NegY_Y,0.141755,
PosX_NegY_Z,0.424014,
Offset_X,0.000000,
Offset_Y,0.000000,
Offset_Z,0.000000


MocapFrame, MocapTime, DeviceFrame, Fx, Fy, Fz, Mx, My, Mz, Cx, Cy, Cz
0,0.000000,0,0.070843,0.397791,0.057247,-0.156792,-0.054459,-0.003474,0.951298,-2.738855,0.000000
0,0.000000,1,0.069603,0.189631,-0.717377,-0.002581,-0.054199,0.040736,-0.075552,0.003598,0.000000
0,0.000000,2,-0.380438,-0.010649,0.036221,0.005058,-0.075589,0.002976,2.086901,0.139652,0.000000
0,0.000000,3,-0.186746,-0.454947,0.396694,-0.045331,0.080551,-0.034484,-0.203056,-0.114271,0.000000
0,0.000000,4,-0.167606,-0.022740,0.412315,-0.066731,-0.017169,-0.040154,0.041640,-0.161846,0.000000
0,0.000000,5,-0.138676,0.416181,0.025131,-0.014581,0.033661,-0.033564,-1.339424,-0.580184,0.000000
0,0.000000,6,0.293592,0.187170,-0.374073,-0.070492,0.005061,0.011486,0.013529,0.188444,0.000000
0,0.000000,7,0.297947,0.602560,0.060551,-0.026501,-0.043929,0.065206,0.725485,-0.437669,0.000000
0,0.000000,8,0.267772,-0.046711,-0.320877,-0.064852,-0.094529,-0.039484,-0.294596,0.202109,0.000000
0,0.000000,9,0.047583,-0.039780,0.053802,0.003679,0.042791,-0.003994,-0.795333,0.068385,0.000000
1,0.010000,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,13,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,15,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,17,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
