Format Version,1.0,
Take Name,251212_perturb_57_001,
Capture Frame Rate,1000.00,
Export Frame Rate,100.00,
Capture Start Time,19 Dec 2025 13:49:34 +0900,
Total Frames In Take,681,
Total Exported Frames,6810,
Coordinate Space,Local,
Device Name,Bertec 0 3110014081209352,
Device Type,2,
Device Channel Count,6,
Mocap Rate,100.00,
Mocap Rate Multiple,10.00,

PlateLength,10.000000,
PlateWidth,10.000000,
PlateOrder,3,
PosX_PosY_X,1.465410,
PosX_PosY_Y,0.141372,
PosX_PosY_Z,0.425106,
NegX_PosY_X,1.464760,
NegX_PosY_Y,0.141466,
NegX_PosY_Z,0.680313,
NegX_NegY_X,1.210020,
NegX_NegY_Y,0.141850,
NegX_NegY_Z,0.679222,
PosX_NegY_X,1.210670,
PosX_NegY_Y,0.141755,
PosX_NegY_Z,0.424014,
Offset_X,0.000000,
Offset_Y,0.000000,
Offset_Z,0.000000


MocapFrame, MocapTime, DeviceFrame, Fx, Fy, Fz, Mx, My, Mz, Cx, Cy, Cz
0,0.000000,0,-0.341511,0.212490,-0.164541,0.007828,-0.007848,-0.048149,-0.047698,-0.047576,0.000000
0,0.000000,1,0.108367,0.412208,-0.180805,0.140298,0.012832,-0.011239,0.070971,-0.775962,0.000000
0,0.000000,2,0.108197,0.415508,0.189852,-0.070592,-0.036417,-0.009919,0.191821,-0.371827,0.000000
0,0.000000,3,0.106987,0.412918,-0.173027,-0.000502,-0.085527,-0.012439,-0.494301,0.002902,0.000000
0,0.000000,4,0.083527,-0.226921,-0.217550,0.033198,0.011842,0.035091,0.054435,-0.152599,0.000000
0,0.000000,5,-0.162451,-0.248301,0.622068,0.023249,0.000202,-0.027119,-0.000324,0.037373,0.000000
0,0.000000,6,-0.368901,-0.226581,-0.522467,-0.043632,0.040392,-0.052689,0.077311,0.083512,0.000000
0,0.000000,7,-0.582714,-0.210251,-0.171732,0.026758,0.078792,-0.087649,0.458810,-0.155811,0.000000
0,0.000000,8,-0.350151,-0.202771,-0.222326,0.032428,-0.008548,0.035571,-0.038449,-0.145859,0.000000
0,0.000000,9,0.108167,0.209938,-0.221884,0.013528,0.012952,0.036811,0.058374,-0.060970,0.000000
1,0.010000,10,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,11,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,12,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,13,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,14,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,15,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,16,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,17,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,18,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1,0.010000,19,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,20,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,21,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,22,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,23,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,24,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,25,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,26,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,27,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,28,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2,0.020000,29,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,30,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,31,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,32,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,33,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,34,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,35,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,36,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,37,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,38,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3,0.030000,39,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,40,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,41,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,42,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4,0.040000,43,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
